Seq #,Bib,Name,Tap,Time tap,Bib tap,Category,Team name,Team name 2
98,112,BRX,Start,2:48:06.30,,Op J18 2x Intermediate,Day / Orpin,1137119
99,113,ETN,Start,2:48:20.11,,Op J18 2x Intermediate,Gordon-Brown / Julius,1138735
100,114,SPS,Start,2:48:26.75,,Op J18 2x Intermediate,Seery / Naresh,1138588
101,115,WGT,Start,2:48:44.21,,Op J18 2x Intermediate,Warne / Donald,1139543
102,116,KCS,Start,2:48:55.52,,Op J18 2x Intermediate,Caouki / Edington,1138574
103,117,KCS,Start,2:49:05.49,,Op J18 2x Intermediate,Caouki / Mercieca,1138572
104,118,NSC,Start,2:49:12.95,,Op J18 2x Senior,Sexton / Hempsall,1138316
105,119,KCS,Start,2:49:33.56,,Op J18 2x Intermediate,Gugelmann / Pearson,1138570
106,120,WYJ,Start,2:49:44.25,,Op J18 2x Intermediate,Worthington / Johnson,1141834
107,121,KCS,Start,2:49:53.62,,Op J18 2x Intermediate,Taylor / Martin,1138573
108,122,KCS,Start,2:50:01.86,,Op J18 2x Intermediate,Townsend / Heathcote,1138571
109,123,NSC,Start,2:50:06.70,,Op J18 2x Intermediate,Chitre / Taylor,1138318
110,124,NSC,Start,2:50:13.50,,Op J18 2x Intermediate,Prior / Elliott,1138315
111,125,ETN,Start,2:50:24.52,,Op J18 2x Intermediate,McLusky / Whittaker,1138733
112,126,SPS,Start,2:50:47.23,,Op J18 2x Intermediate,Applemans / Edward,1138590
113,127,WYC,Start,2:50:57.15,,Op J18 2x Intermediate,Jones / Taylor,1141835
114,128,SPS,Start,2:51:09.82,,Op J18 2x Intermediate,Tobelem / Spielmann,1138589
115,129,STN,Start,2:51:24.57,,Op J18 2x Club,Geczy / Alexander,1140111
116,130,STN,Start,2:51:33.09,,Op J18 2x Club,Holloway / Gupta,1140115
117,131,KSR,Start,2:51:47.35,,Op J18 2x Club,Northridge / Caithness,1137898
118,132,ASL,Start,2:51:57.84,,Op J18 2x Club,Clyde / Moran,1140085
119,134,MHD,Start,2:52:03.77,,Op J16 2x Senior,Lewis / Towers,1137612
120,135,SHP,Start,2:52:14.48,,Op J16 2x Senior,Hillier / Middleton,1138646
121,136,SHS,Start,2:52:22.46,,Op J16 2x Senior,Walters / Horrix,1137216
122,137,CBR,Start,2:52:32.40,,Op J16 2x Senior,Kay / Ainsley,1138796
123,138,KGS,Start,2:52:41.66,,Op J16 2x Senior,Boyle / Canning,1139417
124,139,NSC,Start,2:53:01.60,,Op J16 2x Senior,Catmull / Cooper,1138319
125,140,KGS,Start,2:53:12.49,,Op J16 2x Intermediate,Currie / Middleton,1139418
126,141,SPS,Start,2:53:23.49,,Op J16 2x Intermediate,THOROGOOD / Henke,1139881
127,142,CBR,Start,2:53:35.59,,Op J16 2x Intermediate,Biggs / Grady,1138797
128,143,SPS,Start,2:53:46.64,,Op J16 2x Intermediate,Lavington / Marshall,1139880
129,144,WGT,Start,2:53:57.66,,Op J16 2x Intermediate,Albert / Tullis,1139541
130,145,BAE,Start,2:54:05.08,,Op J16 2x Intermediate,Williams / Blagburn,1139524
131,146,SPS,Start,2:54:11.84,,Op J16 2x Intermediate,Harker / Davies,1139886
132,149,WYC,Start,2:54:27.32,,Op J16 2x Club,Robertson / Garrard,1141836
133,151,ETN,Start,2:54:37.51,,Op J16 2x Club,Irving / Hinchliffe,1139354
134,152,ETN,Start,2:54:52.65,,Op J16 2x Club,Stacey / Van Steenis,1139355
135,153,ETN,Start,2:54:57.54,,Op J16 2x Club,Orr / Ferguson,1139356
136,154,MAR,Start,2:55:11.89,,Op Supported Adaptive 2x,Marsden / Thomas,1138492
137,155,MAR,Start,2:55:27.23,,W Supported Adaptive 2-,Holloway / Harrison,1138490
138,156,GLB,Start,2:55:41.26,,Mx 2x Championship,Collins / Hughes,1137437
139,157,WBK,Start,2:55:51.09,,Mx 2x Championship,Gallagher / Gallagher,1137134
140,158,STK,Start,2:55:59.94,,Mx 2x Championship,Anderson / Cruxton,1137249
141,160,WRR,Start,2:56:12.28,,Mx 2x Championship,Foulds / Woodman,1139642
142,161,COX,Start,2:56:22.82,,Mx 2x Championship,Kerswell-Jensen / Armstrong,1138364
143,162,HOL,Start,2:56:36.35,,Mx 2x Championship,Daniels / Hardman,1139734
144,163,TSS,Start,2:57:24.15,,W 2x Championship,Wilkinson-Feller / Rawlins,1137149
145,164,RDU,Start,2:57:35.23,,W 2x Championship,Ryan / Morgan,1137122
146,165,RDU,Start,2:57:45.40,,W 2x Championship,Heap / Lewis,1137123
147,166,LRC,Start,2:57:59.26,,W 2x Championship,Jackson / Cameron,1137741
148,204,TRC,Start,3:00:53.43,,Op MasC 2x,Jacobs / Kerr,1138722
149,167,SOC,Start,3:01:19.52,,Mx 2x Club,Starkey / Starkey,1139825
150,168,TUN,Start,3:01:29.94,,Mx 2x Club,Hares / Hallett,1137144
151,169,WOO,Start,3:01:40.44,,Mx 2x Club,Faleri / Sch�fer,1137739
152,170,MAV,Start,3:02:01.08,,Mx 2x Club,Huggins / Huggins,1138199
153,171,WAR,Start,3:02:11.44,,Mx 2x Club,Fidler / Lucey,1137643
154,172,LYM,Start,3:02:20.82,,Mx 2x Club,Botting / Potter,1139795
155,173,RVC,Start,3:02:31.46,,Mx 2x Club,Coni / Collier-Smith,1139544
156,174,VRC,Start,3:02:35.56,,Mx 2x Club,Pipkin / Ruddick,1139781
157,175,AKN,Start,3:02:47.43,,Op MasB 2x,MacKworth-Praed / Barton,1139978
158,176,KRC,Start,3:02:58.54,,Op MasB 2x,Tjarks / Sharp,1137632
159,177,HIL,Start,3:03:04.30,,Op MasB 2x,Perez-Milans / Rognoni,1137445
160,178,VRC,Start,3:03:12.44,,Op MasB 2x,Cannon / Smith,1138399
161,179,LRC,Start,3:03:19.10,,Op MasB 2x,Silver / Dutreige,1138551
162,180,EXE,Start,3:03:30.38,,Op MasC 2x,Byrnes / Rowse,1140005
163,181,LEA,Start,3:03:37.94,,Op MasC 2x,Richardson / Griffin,1137781
164,182,PTR,Start,3:03:46.16,,Op MasC 2x,Hickling / Hayden,1138546
165,183,KRC,Start,3:04:00.92,,Op MasC 2x,Young / Hepburn,1137626
166,184,WLT,Start,3:04:07.11,,Op MasC 2x,Russell / Adams,1139903
167,187,MON,Start,3:04:14.28,,Mx MasB/C 2x,Pascovitch / Fullman,1138513
168,188,WLT,Start,3:04:28.53,,Mx MasB/C 2x,Jackson / Heywood,1139913
169,189,UTC,Start,3:04:34.94,,Mx MasB/C 2x,Scott / Van Leemputten,1138509
170,190,PTR,Start,3:04:46.19,,Mx MasB/C 2x,Holmes-Siedle / Culley,1137848
171,191,ETX,Start,3:04:55.60,,Mx MasB/C 2x,Dix / Len,1138362
172,192,LRC,Start,3:05:13.04,,Mx MasB/C 2x,Ablitt / Coles,1138507
173,193,ARD,Start,3:05:23.87,,Mx MasD 2x,Billin / Tanner,1137927
174,194,CBR,Start,3:05:29.85,,Mx MasD 2x,Linehan / Kelly,1139328
175,195,SUA,Start,3:05:48.66,,Mx MasD 2x,Hayton / Doherty,1138097
176,196,BEB,Start,3:05:56.04,,Mx MasE 2x,Morris / Morris,1137109
177,197,WYC,Start,3:06:06.93,,Mx MasE 2x,Downey / Talbot,1138264
178,198,UPT,Start,3:06:18.17,,Mx MasE 2x,Scrivener / Scrivener,1137704
179,199,WLT,Start,3:06:24.09,,Mx MasE 2x,Thiemann / Thiemann,1139914
180,200,PBD,Start,3:06:32.35,,Mx MasE 2x,Reid / Dwan,1138217
181,201,BEB,Start,3:06:48.34,,Mx MasE 2x,Grant / Snowden,1138281
182,202,ROS,Start,3:06:53.64,,Mx MasE 2x,Jones / Brace,1137659
183,203,BEB,Start,3:06:57.48,,Mx MasF 2x,Suthers / Nugee,1138282
184,205,GRF,Start,3:07:12.89,,Mx MasF 2x,Halse / Westcott,1137710
185,206,MON,Start,3:07:17.66,,Op MasB 2-,Rodford / Butler,1138283
186,207,LYM,Start,3:07:28.08,,Op MasB 2-,Lock / Mans,1139252
187,208,SON,Start,3:07:34.28,,Op MasB 2-,de Lagarde / Thompson,1140063
188,209,CYG,Start,3:07:46.56,,Op MasB 2-,De Groot / Hunter,1137327
189,210,KCA,Start,3:07:56.96,,Op MasC 2- Championship,Brown / Williamson,1138014
190,211,ARD,Start,3:08:05.66,,Op MasC 2- Championship,Humphris / Dombrowe,1137946
191,212,SON,Start,3:08:15.63,,Op MasC 2- Championship,Young / Michel,1137207
192,213,YRK,Start,3:08:38.66,,Op MasC 2- Championship,Baron / Jones,1138068
193,214,CBR,Start,3:08:50.57,,Op MasC 2- Championship,Harding / Gibson,1137447
194,215,VRC,Start,3:09:05.74,,Op MasC 2- Club,Williams / Brown,1138398
195,216,RDG,Start,3:09:17.05,,Op MasC 2- Club,Wiles / Hopkins,1137630
196,217,ETX,Start,3:09:39.22,,Op MasC 2- Club,Schofield / Wincomb,1138388
197,219,PAR,Start,3:09:49.07,,Op MasC 2- Club,Wallace / Hewson,1140190
198,220,LRC,Start,3:09:56.95,,Op MasD 2-,Harries / Theed,1137740
199,221,UTC,Start,3:10:06.97,,Op MasD 2-,Jacobs / Sadler,1137154
200,222,MHD,Start,3:10:22.66,,Op MasD 2-,Bird / Brockwell,1137206
201,223,MHD,Start,3:10:29.51,,Op MasD 2-,Scott / Hutchins,1137247
202,224,RDG,Start,3:10:36.84,,Op MasD 2-,Day / Baldwin,1137478
203,225,TTR,Start,3:10:48.70,,Op MasD 2-,Howard / Tatton,1141839
204,226,LEA,Start,3:11:01.44,,W 2- Championship,Minnich / Newbury,1138456
205,228,VRC,Start,3:11:06.68,,W 2- Championship,Lidlow / Kelly,1139831
206,229,LEA,Start,3:11:16.50,,W 2- Championship,Snaith / Benson-Skailes,1138391
207,230,LEA,Start,3:11:24.25,,W 2- Championship,Parkinson / Ricketts,1138397
208,231,LEA,Start,3:11:29.06,,W 2- Championship,Brock / Stokes,1138396
209,232,TRC,Start,3:11:35.70,,W 2- Championship,Taylor / Carlotti,1137126
210,233,TSS,Start,3:11:56.60,,W 2- Championship,Potter / Wagstaff,1137670
211,235,KRC,Start,3:12:03.56,,W J18 2- Championship,Harwood / Medcalf,1137620
212,237,PHS,Start,3:12:15.96,,W J18 2- Championship,Patton / Bridges,1139559
213,238,SPG,Start,3:12:34.17,,W J18 2- Championship,Stuart-Smith / Louis,1140026
214,239,EMA,Start,3:12:38.69,,W J18 2- Championship,McAuliffe / Jeynes,1137309
215,240,WLT,Start,3:12:56.64,,W J18 2- Championship,Rushworth / Hewitt,1138046
216,241,PTR,Start,3:13:11.93,,W 2- Senior,Perkins / Lewis,1138060
217,242,PTR,Start,3:13:26.83,,W 2- Senior,Docherty / Gleave,1138159
218,243,TSS,Start,3:13:37.75,,W 2- Senior,Scott / Perrin,1139811
219,244,TRC,Start,3:13:50.78,,W 2- Senior,Colthurst / Manly,1137129
220,246,TRC,Start,3:14:09.14,,W 2- Senior,Coad / Goodchild,1137127
221,247,FSC,Start,3:14:11.42,,W 2- Senior,Hartley / Pesola,1138515
222,248,COX,Start,3:14:19.74,,W 2- Senior,Merritt-Smith / Lefferts,1138363
223,249,BBL,Start,3:14:28.18,,W 2- Intermediate,Oakley / Steedman,1140171
224,250,TRC,Start,3:14:36.56,,W 2- Intermediate,McElhone / Gulley,1137130
225,251,TSS,Start,3:14:45.91,,W 2- Intermediate,Holmes / Adebiyi,1139814
226,252,TRC,Start,3:15:03.56,,W 2- Intermediate,Higginbotham / Woodward,1137209
227,253,PTR,Start,3:15:19.14,,W 2- Intermediate,Dicks / Carboo,1138160
228,254,BBL,Start,3:15:30.85,,W 2- Intermediate,Saary / Millar,1140188
229,255,CAB,Start,3:15:44.14,,W 2- Intermediate,Laube / Mahoney,1138450
230,256,CAM,Start,3:15:58.55,,W 2- Intermediate,Adriaenssens / Large,1138632
231,257,CUR,Start,3:16:04.54,,W 2- Intermediate,Blomberg / Matulenaite,1140093
232,259,CAM,Start,3:16:18.47,,W 2- Club,Pocock / Dubois-van Slageren,1138635
233,260,TWK,Start,3:16:25.20,,W 2- Club,Luscombe / Edwards,1138287
234,262,RDG,Start,3:16:32.76,,W 2- Club,Jackson / O'Connor,1138675
235,263,KCA,Start,3:16:46.18,,W J18 2- Club,Josie / Southorn,1138476
236,264,WLT,Start,3:16:50.81,,W J18 2- Club,Catlin / Roberts,1137597
237,265,CAB,Start,3:17:06.46,,W J18 2- Club,Jennion / Hill,1138524
238,266,MAV,Start,3:17:12.88,,W J18 2- Club,Palmer / Chapman,1138195
239,268,AKN,Start,3:17:21.11,,W MasB/C 2-,Raffaele / Pankhurst,1139813
240,269,WEY,Start,3:17:35.31,,W MasB/C 2-,Ferguson / Ferlez,1137131
241,270,HSB,Start,3:17:41.34,,W MasB/C 2-,Hichens / Nidai,1138161
242,271,TSS,Start,3:17:52.94,,W MasD/E 2-,Grose / Finn,1137873
243,272,CAB,Start,3:18:01.28,,W MasD/E 2-,Weik / Cooper,1138307
244,273,WEY,Start,3:18:20.64,,W MasD/E 2-,Kornberg / Brady,1137112
245,274,ARD,Start,3:18:26.69,,W MasD/E 2-,Davison / Goldsmith,1137957
246,133,MHD,Start,3:21:41.31,,Op J16 2x Senior,Bird / Ioras,1137611
247,275,MAA,Start,3:22:15.56,,W 2x Senior,Bruce / Brass,1139786
248,276,VRC,Start,3:22:25.60,,W 2x Senior,Wood / Mayall,1139788
249,277,MAA,Start,3:22:36.28,,W 2x Senior,Brown / Piper,1138759
250,278,NCR,Start,3:22:47.83,,W 2x Senior,Watson / O'Donnell,1138764
251,279,NCR,Start,3:22:56.64,,W 2x Senior,Pepper / Smith,1138763
252,280,WRC,Start,3:23:08.75,,W 2x Senior,Butler / Bard,1138798
253,281,MAA,Start,3:23:21.17,,W 2x Senior,Gowan / Watson,1138761
254,282,TSS,Start,3:23:33.17,,W 2x Senior,Hatch / Bowden,1140143
255,283,MAA,Start,3:23:44.45,,W 2x Senior,Hampton / Brooks,1138760
256,284,MAA,Start,3:23:56.80,,W 2x Senior,Zakers / Webb,1139783
257,285,CAB,Start,3:24:11.12,,W 2x Intermediate,Darlington / Williams,1139843
258,286,MAV,Start,3:24:23.68,,W 2x Intermediate,Drury / Gilbert-Ward,1138196
259,287,MHD,Start,3:24:39.19,,W 2x Intermediate,Steel / Palmer,1137141
260,288,SON,Start,3:24:49.47,,W 2x Intermediate,Scrine / Turnock,1137889
261,289,BBL,Start,3:24:59.98,,W 2x Intermediate,Tsang / Gordon,1140175
262,290,PLE,Start,3:25:11.72,,W 2x Intermediate,Matusova / Rimmer,1137709
263,291,STA,Start,3:25:24.45,,W 2x Intermediate,Sadler / Feltham,1138013
264,292,FSC,Start,3:25:36.00,,W 2x Intermediate,Adam / Thorp,1138516
265,293,FSC,Start,3:25:51.22,,W 2x Intermediate,Tandy / Martinovich,1138517
266,294,TSS,Start,3:26:00.89,,W J18 2x Championship,Lack / Scheske,1138285
267,295,KGS,Start,3:26:16.52,,W J18 2x Championship,Abbott / Bergmann-Chornik,1139421
268,296,WYJ,Start,3:26:29.14,,W J18 2x Championship,Weaver / Porteous,1138603
269,297,MHD,Start,3:26:44.02,,W J18 2x Championship,Hollis / SELLERS,1137614
270,298,KRC,Start,3:26:57.20,,W J18 2x Championship,Bowden / Shelton,1137622
271,299,SWP,Start,3:27:14.72,,W J18 2x Championship,Kirkhope / Crosbie,1137237
272,300,LEH,Start,3:27:39.04,,W J18 2x Championship,Supple / Taylor,1137268
273,301,LEH,Start,3:28:07.69,,W J18 2x Senior,O'Connor / Summers,1137270
274,302,SWP,Start,3:28:16.89,,W J18 2x Senior,Nearcou / Linney,1137759
275,303,LEH,Start,3:28:34.35,,W J18 2x Senior,Radford / Snelling,1137269
276,304,SWP,Start,3:28:47.64,,W J18 2x Senior,O'Donnell / Postlethwaite,1137238
277,305,SPG,Start,3:29:07.73,,W J18 2x Senior,Alizadeh / Humphris,1140028
278,306,SHP,Start,3:29:16.67,,W J18 2x Senior,Scott / Blois-Brooke,1138683
279,307,PHS,Start,3:29:32.14,,W J18 2x Senior,Wickham / Mueller,1139591
280,308,WLT,Start,3:29:49.94,,W J18 2x Senior,Beard / Fantham,1137600
281,309,MHD,Start,3:30:05.30,,W J18 2x Senior,Hollis / Felix-Andrews,1139272
282,310,KGS,Start,3:30:16.14,,W J18 2x Senior,Chorley / Hackworth,1139422
283,311,FUL,Start,3:30:34.00,,W J18 2x Senior,Perry-Smith / Thomson,1138742
284,312,KRC,Start,3:30:45.89,,W J18 2x Senior,King / Waddington,1137623
285,313,SWP,Start,3:31:05.20,,W J18 2x Senior,David / Roles,1137761
286,314,PHS,Start,3:31:17.48,,W J18 2x Senior,Boles / Larter,1139576
287,315,LEH,Start,3:31:34.31,,W J18 2x Senior,Deol / Bellamy,1137272
288,316,YRK,Start,3:31:46.02,,W J18 2x Senior,Forde / Soma,1137979
289,317,MNK,Start,3:32:02.21,,W J18 2x Senior,Brown / Stratton,1138741
290,318,WLT,Start,3:32:17.82,,W J18 2x Intermediate,Drew / Thomas,1137601
291,319,YRK,Start,3:32:31.02,,W J18 2x Intermediate,Faint / Laidlaw,1137955
292,321,EMA,Start,3:32:45.16,,W J18 2x Intermediate,Bucknall / Kitchen,1137984
293,323,KGS,Start,3:32:58.27,,W J18 2x Intermediate,Merriman / Spires,1139423
294,324,WYJ,Start,3:33:10.77,,W J18 2x Intermediate,Sumpter / Dening-Smitherman,1141833
295,325,YRK,Start,3:33:19.34,,W J18 2x Intermediate,Lewis / Appleton,1137956
296,327,LEH,Start,3:33:34.79,,W J18 2x Intermediate,Subak-Sharpe / Crees,1137271
297,328,NSC,Start,3:33:49.56,,W J18 2x Intermediate,Udy / Holdcroft,1138313
298,329,SHP,Start,3:33:54.00,,W J18 2x Intermediate,Knight / Gerecke,1139447
299,330,PHS,Start,3:34:14.57,,W J18 2x Intermediate,Saunders / Cameron,1139593
300,331,SHP,Start,3:34:25.25,,W J18 2x Intermediate,Keighley / Blake Hurworth,1138647
301,332,GLB,Start,3:34:41.39,,W J18 2x Intermediate,Offiler / Atkinson,1137436
302,333,PHS,Start,3:34:53.25,,W J18 2x Club,Thoroughgood / Groves,1139577
303,337,ASL,Start,3:35:04.78,,W J18 2x Club,Bennett / Blair,1140089
304,338,MAV,Start,3:35:20.22,,W J18 2x Club,Tymczyszyn / Bragin,1138194
305,339,MHD,Start,3:35:29.63,,W J16 2x Championship,Carpenter / Hall,1137615
306,340,MHD,Start,3:35:37.41,,W J16 2x Championship,Parcell-Arregi / Stockdale,1137801
307,341,MHD,Start,3:35:55.52,,W J16 2x Championship,Jones / Thompson,1139266
308,342,WYJ,Start,3:36:11.30,,W J16 2x Championship,Fletcher / Fullman,1138604
309,343,SWP,Start,3:36:18.56,,W J16 2x Championship,O'Donnell / Illsley,1137758
310,344,WYJ,Start,3:36:34.14,,W J16 2x Championship,Fielder / Edwards,1141842
311,345,BAE,Start,3:36:45.56,,W J16 2x Championship,Hillier / Davidson,1137987
312,346,BAE,Start,3:36:58.98,,W J16 2x Championship,Clausen / Woods,1137986
